@1100
FF FF C0 A8 01 01 C0 A8 01 08 FF FF FF FF 11 10
3E 40 0C 00 0D 4B 3D 50 28 02 0C 49 B0 12 74 1F
0C 93 30 41 B0 12 56 1F B0 12 0C 20 B0 12 54 1C
B0 12 02 1C B0 12 FA 1E B0 12 C6 1F B0 12 9E 20
B0 12 6A 20 B0 12 BA 20 B0 12 B6 1E B0 12 1A 21
32 D2 30 41 2E 42 3D 40 B5 08 3C 40 02 02 B0 12
74 1F 0C 93 09 24 2E 42 3D 40 B5 08 3C 40 02 02
B0 12 AE 1F B0 12 70 13 4D 43 7C 40 D0 00 30 40
FE 16 B0 12 B4 1D B0 12 24 13 4C 93 FC 23 B0 12
70 16 4C 93 F8 23 B0 12 3C 1E 4C 93 F4 23 B0 12
2E 21 4C 93 F0 23 B0 12 2A 21 ED 3F B0 12 DE 20
4C 93 07 20 B0 12 0E 21 5C 93 0B 20 B0 12 F2 20
08 3C B0 12 82 1A 4C 93 04 24 B0 12 0E 21 5C 93
F5 27 4C 43 30 41 4E 43 5F 42 2D 07 5F 92 2E 07
0C 24 DC 4F C9 06 00 00 D2 53 2D 07 F2 90 64 00
2D 07 02 20 C2 43 2D 07 5E 43 4C 4E 30 41 1F 42
70 01 01 3C 0C 8E 0C 93 0D 24 1D 42 70 01 0F 9D
03 2C 4E 4D 4E 8F 03 3C 0D 9F F7 2F 4E 4D 0F 4D
0E 9C F0 2B 30 41 C2 43 A1 08 C2 43 C2 08 C2 43
10 06 C2 43 C3 08 4E 43 B0 12 60 12 CC 43 2F 07
5E 53 7E 90 0A 00 F8 2B 30 41 F2 F0 F0 00 1B 00
F2 D0 0B 00 1A 00 E2 C2 1A 00 D2 D3 19 00 F2 C2
19 00 3C 40 64 00 30 40 DE 1F B0 12 E6 14 B0 12
DA 1E B0 12 A0 13 B0 12 A4 14 C2 43 C3 06 C2 43
C4 06 C2 43 C5 06 30 40 B4 14 0F 12 5F 42 2E 07
DF 42 7E 00 C9 06 5F 53 7F 90 64 00 01 20 4F 43
C2 4F 2E 07 3F 41 00 13 0F 12 5F 42 D0 08 DF 42
76 00 C5 08 5F 53 7F 90 0A 00 01 20 4F 43 C2 4F
D0 08 3F 41 00 13 B2 40 80 5A 20 01 F2 C0 80 00
57 00 E2 C3 02 00 E2 B3 02 00 FB 2F F2 D0 88 00
58 00 30 41 03 3C 1C 53 1D 53 3E 53 0E 93 07 24
EC 9D 00 00 F8 27 6C 4C 6F 4D 0C 8F 30 41 0C 43
30 41 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 0A 12
0A 4C 03 3C FA 4D 00 00 1A 53 0F 4E 3E 53 0F 93
F9 23 3A 41 30 41 D2 C3 1F 00 D2 D3 1E 00 B0 12
E8 20 3C 40 E8 03 B0 12 DE 1F 30 40 F2 20 0A 12
0A 4C 05 3C 3C 40 40 1F B0 12 8E 1E 3A 53 0A 93
F9 23 3A 41 30 41 B0 12 DE 20 4C 93 06 24 B0 12
E8 20 A2 43 14 02 82 43 16 02 30 41 B2 40 10 00
62 01 B2 40 40 9C 72 01 B2 40 10 02 60 01 30 41
21 83 4E 43 0D 41 B0 12 20 1B 21 53 30 41 4D 12
5E 43 F8 3F 35 41 34 41 37 41 36 41 39 41 38 41
3B 41 3A 41 30 41 0F 4C 0F 5D 03 3C CC 43 00 00
1C 53 0C 9F FB 23 30 41 1C 42 24 02 1D 42 26 02
3E 40 E8 03 0F 43 30 40 18 1D C2 93 37 00 C2 43
37 00 C2 93 36 00 C2 43 36 00 30 41 5C 42 10 06
0C 5C 0C 5C 0F 4C 0C 5C 0C 5C 0C 5F 30 41 0C 5C
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 30 41 F2 C0
10 00 1F 00 F2 C0 10 00 1E 00 30 41 C2 4C 7F 00
F2 B0 20 00 03 00 FC 2B 30 41 F2 F0 F9 00 1F 00
F2 D0 06 00 1E 00 30 41 B2 50 05 00 24 02 82 63
26 02 00 13 E2 C2 21 00 7C 40 E1 00 00 4B 5C 42
34 00 7C F0 80 00 30 41 D2 D3 1D 00 D2 43 C8 06
30 41 D2 C3 1D 00 C2 43 C8 06 30 41 5C 42 34 00
7C F0 3F 00 30 41 B0 12 96 20 30 40 8E 1E 5C 42
C8 06 30 41 3C 42 30 40 8E 1E 30 40 58 15 30 40
AE 1F 30 40 26 21 30 40 32 21 4C 43 30 41 4C 43
30 41 FF 3F 
@FFE6
1A 1F 62 19 
@FFEC
C8 20 
@FFF2
38 1F 
@FFFE
12 11 
q
